127.5, 73.0, 45.4109589041
142.678571429, 78.0, 45.7692307692
142.678571429, 78.0, 45.7692307692
120.961538462, 80.5, 20.5900621118
120.961538462, 78.5, 21.1146496815
180.625, 85.0, 6.0
180.625, 83.0, 6.14457831325
184.166666667, 88.5, 12.9661016949
184.166666667, 86.5, 13.2658959538
120.416666667, 79.0, 29.0506329114
120.416666667, 79.0, 29.0506329114
106.25, 81.0, 31.4814814815
106.25, 80.0, 31.875
140.25, 84.0, 15.1785714286
140.25, 81.0, 15.7407407407
184.166666667, 88.5, 12.9661016949
184.166666667, 82.5, 13.9090909091
118.055555556, 83.5, 13.7425149701
118.055555556, 80.5, 14.2546583851
118.055555556, 83.5, 13.7425149701
118.055555556, 78.5, 14.6178343949
140.25, 80.0, 15.9375
140.25, 80.0, 15.9375
140.25, 80.0, 15.9375
140.25, 80.0, 15.9375
135.763888889, 18.0, 255.0
135.328947368, 19.0, 255.0
139.453125, 20.0, 204.0
139.453125, 20.0, 204.0
139.453125, 22.0, 185.454545455
139.453125, 20.0, 204.0
139.453125, 20.0, 204.0
139.453125, 20.0, 204.0
146.902173913, 23.0, 255.0
146.09375, 24.0, 255.0
148.277777778, 29.5, 194.491525424
148.277777778, 32.5, 176.538461538
157.25, 43.0, 118.604651163
157.25, 48.0, 106.25
144.702380952, 48.0, 111.5625
144.702380952, 50.0, 107.1
129.431818182, 56.0, 50.0892857143
129.431818182, 58.0, 48.3620689655
139.642857143, 63.5, 42.1653543307
139.642857143, 70.5, 37.9787234043
145.208333333, 71.0, 43.0985915493
145.208333333, 75.0, 40.8
120.416666667, 71.0, 32.323943662
120.416666667, 72.0, 31.875
0.0, 78.0, 0.0
0.0, 78.0, 0.0
120.108695652, 70.5, 41.5957446809
120.108695652, 70.5, 41.5957446809
120.608108108, 67.5, 69.8888888889
120.608108108, 67.5, 69.8888888889
106.25, 75.0, 34.0
106.25, 73.0, 34.9315068493
118.055555556, 75.5, 15.1986754967
118.055555556, 75.5, 15.1986754967
120.416666667, 75.0, 30.6
120.416666667, 73.0, 31.4383561644
120.416666667, 75.0, 30.6
120.416666667, 75.0, 30.6
92.7272727273, 80.5, 17.4223602484
92.7272727273, 78.5, 17.8662420382
108.8, 76.5, 41.6666666667
108.8, 74.5, 42.7852348993
98.5227272727, 77.0, 36.4285714286
98.5227272727, 77.0, 36.4285714286
129.431818182, 75.0, 37.4
129.431818182, 73.0, 38.4246575342
129.861111111, 77.0, 29.8051948052
129.861111111, 74.0, 31.0135135135
92.5, 78.5, 27.6114649682
92.5, 80.5, 26.9254658385
118.055555556, 79.5, 14.4339622642
118.055555556, 77.5, 14.8064516129
56.6666666667, 79.0, 19.3670886076
56.6666666667, 78.0, 19.6153846154
85.0, 82.5, 29.3636363636
85.0, 82.5, 29.3636363636
136.944444444, 19.0, 241.578947368
136.944444444, 18.0, 255.0
150.520833333, 24.0, 255.0
150.520833333, 26.0, 235.384615385
151.785714286, 28.0, 255.0
153.653846154, 26.0, 255.0
150.304878049, 30.5, 171.393442623
150.304878049, 31.5, 165.952380952
146.7578125, 32.0, 255.0
145.895522388, 33.5, 255.0
148.277777778, 43.5, 131.896551724
148.277777778, 42.5, 135.0
141.1, 46.0, 138.586956522
141.1, 51.0, 125.0
130.945945946, 51.5, 91.6019417476
130.945945946, 53.5, 88.1775700935
150.304878049, 67.5, 77.4444444444
150.304878049, 75.5, 69.238410596
142.678571429, 71.0, 50.2816901408
142.678571429, 73.0, 48.904109589
139.642857143, 76.5, 35.0
139.642857143, 76.5, 35.0
136.0, 76.5, 41.6666666667
136.0, 74.5, 42.7852348993
120.416666667, 75.0, 30.6
120.416666667, 76.0, 30.1973684211
140.25, 80.0, 15.9375
140.25, 79.0, 16.1392405063
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
142.678571429, 78.0, 45.7692307692
142.678571429, 80.0, 44.625
119.910714286, 77.0, 46.3636363636
119.910714286, 75.0, 47.6
133.362068966, 76.5, 48.3333333333
133.362068966, 77.5, 47.7096774194
120.108695652, 76.5, 38.3333333333
120.108695652, 75.5, 38.8410596026
108.8, 76.5, 41.6666666667
108.8, 77.5, 41.1290322581
92.5, 78.5, 27.6114649682
92.5, 78.5, 27.6114649682
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
129.861111111, 77.0, 29.8051948052
129.861111111, 77.0, 29.8051948052
129.431818182, 76.0, 36.9078947368
129.431818182, 75.0, 37.4
129.861111111, 80.0, 28.6875
129.861111111, 80.0, 28.6875
129.861111111, 80.0, 28.6875
129.861111111, 80.0, 28.6875
129.861111111, 80.0, 28.6875
129.861111111, 76.0, 30.1973684211
137.214285714, 17.5, 255.0
136.944444444, 18.0, 255.0
137.837837838, 18.5, 255.0
137.307692308, 19.5, 255.0
139.1875, 20.0, 255.0
139.487179487, 19.5, 255.0
140.576923077, 19.5, 255.0
140.576923077, 19.5, 255.0
147.631578947, 28.0, 173.035714286
147.631578947, 29.0, 167.068965517
146.473214286, 32.0, 223.125
146.473214286, 33.0, 216.363636364
150.520833333, 44.0, 139.090909091
150.520833333, 45.0, 136.0
145.714285714, 48.5, 128.81443299
145.714285714, 48.5, 128.81443299
147.631578947, 58.0, 83.5344827586
147.631578947, 65.0, 74.5384615385
142.678571429, 64.0, 55.78125
142.678571429, 68.0, 52.5
150.875, 75.0, 34.0
150.875, 75.0, 34.0
140.25, 76.0, 16.7763157895
140.25, 76.0, 16.7763157895
136.0, 74.5, 42.7852348993
136.0, 75.5, 42.2185430464
129.431818182, 73.0, 38.4246575342
129.431818182, 74.0, 37.9054054054
130.945945946, 69.5, 67.8776978417
130.945945946, 71.5, 65.979020979
133.362068966, 74.5, 49.6308724832
133.362068966, 74.5, 49.6308724832
142.678571429, 78.0, 45.7692307692
142.678571429, 81.0, 44.0740740741
105.564516129, 77.5, 51.0
105.564516129, 75.5, 52.3509933775
133.571428571, 79.0, 22.5949367089
133.571428571, 76.0, 23.4868421053
118.055555556, 80.5, 14.2546583851
118.055555556, 77.5, 14.8064516129
133.571428571, 79.0, 22.5949367089
133.571428571, 77.0, 23.1818181818
92.7272727273, 79.5, 17.641509434
92.7272727273, 80.5, 17.4223602484
145.0, 80.5, 26.9254658385
145.0, 80.5, 26.9254658385
118.055555556, 83.5, 13.7425149701
118.055555556, 78.5, 14.6178343949
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
118.055555556, 79.5, 14.4339622642
118.055555556, 78.5, 14.6178343949
129.861111111, 77.0, 29.8051948052
129.861111111, 80.0, 28.6875
129.861111111, 80.0, 28.6875
129.861111111, 81.0, 28.3333333333
146.902173913, 23.0, 255.0
146.489361702, 23.5, 255.0
142.954545455, 22.0, 255.0
143.313953488, 21.5, 255.0
140.25, 20.0, 255.0
140.576923077, 19.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
132.8125, 16.0, 255.0
132.8125, 16.0, 255.0
139.453125, 20.0, 204.0
139.453125, 20.0, 204.0
148.277777778, 23.5, 244.14893617
148.277777778, 24.5, 234.183673469
147.631578947, 30.0, 161.5
147.631578947, 32.0, 151.40625
147.631578947, 38.0, 127.5
147.631578947, 41.0, 118.170731707
160.192307692, 51.0, 65.0
160.192307692, 56.0, 59.1964285714
142.678571429, 51.0, 70.0
142.678571429, 56.0, 63.75
142.678571429, 58.0, 61.5517241379
142.678571429, 60.0, 59.5
145.0, 66.5, 32.5939849624
145.0, 67.5, 32.1111111111
133.571428571, 71.0, 25.1408450704
133.571428571, 72.0, 24.7916666667
145.208333333, 73.0, 41.9178082192
145.208333333, 75.0, 40.8
127.5, 67.0, 49.4776119403
127.5, 67.0, 49.4776119403
136.0, 71.5, 44.5804195804
136.0, 71.5, 44.5804195804
118.055555556, 75.5, 15.1986754967
118.055555556, 77.5, 14.8064516129
100.9375, 78.0, 26.1538461538
100.9375, 78.0, 26.1538461538
129.861111111, 77.0, 29.8051948052
129.861111111, 75.0, 30.6
100.9375, 78.0, 26.1538461538
100.9375, 79.0, 25.8227848101
142.678571429, 76.0, 46.9736842105
142.678571429, 76.0, 46.9736842105
120.108695652, 74.5, 39.3624161074
120.108695652, 72.5, 40.4482758621
120.859375, 69.0, 59.1304347826
120.859375, 71.0, 57.4647887324
100.9375, 78.0, 26.1538461538
100.9375, 78.0, 26.1538461538
0.0, 81.0, 0.0
0.0, 80.0, 0.0
58.4375, 80.0, 12.75
58.4375, 80.0, 12.75
137.214285714, 17.5, 255.0
137.214285714, 17.5, 255.0
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
130.075757576, 16.5, 255.0
130.075757576, 16.5, 255.0
140.348837209, 21.5, 255.0
140.654761905, 21.0, 255.0
139.1875, 20.0, 255.0
140.135135135, 18.5, 255.0
125.138888889, 19.0, 241.578947368
124.84375, 16.0, 255.0
144.702380952, 28.0, 191.25
144.702380952, 28.0, 191.25
145.714285714, 33.5, 186.492537313
145.714285714, 34.5, 181.086956522
147.631578947, 42.0, 115.357142857
147.631578947, 44.0, 110.113636364
142.282608696, 44.0, 133.295454545
142.282608696, 48.0, 122.1875
136.0, 51.5, 61.8932038835
136.0, 56.5, 56.4159292035
157.065217391, 66.5, 44.0977443609
157.065217391, 68.5, 42.8102189781
118.055555556, 68.5, 16.7518248175
118.055555556, 67.5, 17.0
92.7272727273, 74.5, 18.8255033557
92.7272727273, 70.5, 19.8936170213
118.055555556, 75.5, 15.1986754967
118.055555556, 74.5, 15.4026845638
118.055555556, 75.5, 15.1986754967
118.055555556, 75.5, 15.1986754967
129.861111111, 75.0, 30.6
129.861111111, 74.0, 31.0135135135
120.416666667, 75.0, 30.6
120.416666667, 75.0, 30.6
120.961538462, 77.5, 21.3870967742
120.961538462, 76.5, 21.6666666667
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
100.9375, 81.0, 25.1851851852
100.9375, 79.0, 25.8227848101
118.055555556, 79.5, 14.4339622642
118.055555556, 82.5, 13.9090909091
145.0, 81.5, 26.5950920245
145.0, 79.5, 27.2641509434
38.9583333333, 83.0, 18.4337349398
38.9583333333, 79.0, 19.3670886076
38.6363636364, 81.0, 34.6296296296
38.6363636364, 79.0, 35.5063291139
0.0, 82.0, 0.0
0.0, 81.0, 0.0
56.6666666667, 79.5, 33.679245283
56.6666666667, 81.5, 32.8527607362
106.25, 76.0, 33.5526315789
106.25, 76.0, 33.5526315789
149.952830189, 26.5, 255.0
148.75, 28.0, 255.0
139.360465116, 21.5, 255.0
139.642857143, 21.0, 255.0
139.1875, 20.0, 255.0
139.487179487, 19.5, 255.0
137.214285714, 17.5, 255.0
138.125, 16.0, 255.0
141.666666667, 19.5, 255.0
141.666666667, 19.5, 255.0
151.898148148, 27.0, 255.0
151.898148148, 27.0, 255.0
155.60483871, 35.0, 225.857142857
155.60483871, 39.0, 202.692307692
164.6875, 46.0, 110.869565217
164.6875, 47.0, 108.510638298
150.384615385, 50.5, 32.8217821782
150.384615385, 53.5, 30.9813084112
142.678571429, 54.0, 66.1111111111
142.678571429, 59.0, 60.5084745763
163.289473684, 67.5, 35.8888888889
163.289473684, 67.5, 35.8888888889
150.875, 69.0, 36.9565217391
150.875, 69.0, 36.9565217391
120.961538462, 69.5, 23.8489208633
120.961538462, 71.5, 23.1818181818
140.25, 75.0, 17.0
140.25, 76.0, 16.7763157895
120.416666667, 75.0, 30.6
120.416666667, 76.0, 30.1973684211
120.416666667, 76.0, 30.1973684211
120.416666667, 76.0, 30.1973684211
129.861111111, 77.0, 29.8051948052
129.861111111, 76.0, 30.1973684211
120.416666667, 76.0, 30.1973684211
120.416666667, 74.0, 31.0135135135
133.571428571, 79.0, 22.5949367089
133.571428571, 78.0, 22.8846153846
106.25, 81.0, 31.4814814815
106.25, 79.0, 32.2784810127
129.861111111, 80.0, 28.6875
129.861111111, 76.0, 30.1973684211
118.055555556, 80.5, 14.2546583851
118.055555556, 79.5, 14.4339622642
150.384615385, 82.5, 20.0909090909
150.384615385, 81.5, 20.3374233129
92.7272727273, 79.5, 17.641509434
92.7272727273, 80.5, 17.4223602484
139.642857143, 78.5, 34.1082802548
139.642857143, 78.5, 34.1082802548
140.25, 80.0, 15.9375
140.25, 77.0, 16.5584415584
92.7272727273, 83.5, 16.7964071856
92.7272727273, 83.5, 16.7964071856
120.961538462, 80.5, 20.5900621118
120.961538462, 80.5, 20.5900621118
142.678571429, 22.0, 162.272727273
142.678571429, 20.0, 178.5
143.285714286, 19.5, 228.846153846
143.285714286, 21.5, 207.558139535
150.304878049, 26.5, 197.264150943
150.304878049, 24.5, 213.367346939
141.666666667, 19.5, 255.0
141.666666667, 19.5, 255.0
153.579545455, 26.0, 215.769230769
153.579545455, 26.0, 215.769230769
164.6875, 33.0, 154.545454545
164.6875, 40.0, 127.5
157.543103448, 37.0, 199.864864865
157.543103448, 47.0, 157.340425532
153.579545455, 46.0, 121.956521739
153.579545455, 52.0, 107.884615385
145.208333333, 51.0, 60.0
145.208333333, 58.0, 52.7586206897
151.111111111, 62.5, 55.08
151.111111111, 64.5, 53.3720930233
184.166666667, 76.0, 30.1973684211
184.166666667, 76.0, 30.1973684211
0.0, 77.0, 0.0
0.0, 77.0, 0.0
100.9375, 77.0, 26.4935064935
100.9375, 77.0, 26.4935064935
100.9375, 78.0, 26.1538461538
100.9375, 78.0, 26.1538461538
120.961538462, 77.5, 21.3870967742
120.961538462, 76.5, 21.6666666667
140.25, 80.0, 15.9375
140.25, 80.0, 15.9375
142.678571429, 79.0, 45.1898734177
142.678571429, 77.0, 46.3636363636
92.5, 81.5, 26.5950920245
92.5, 76.5, 28.3333333333
120.961538462, 77.5, 21.3870967742
120.961538462, 78.5, 21.1146496815
56.6666666667, 80.0, 19.125
56.6666666667, 79.0, 19.3670886076
118.055555556, 80.5, 14.2546583851
118.055555556, 78.5, 14.6178343949
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
145.0, 81.5, 26.5950920245
145.0, 81.5, 26.5950920245
159.375, 87.0, 23.4482758621
159.375, 83.0, 24.578313253
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
140.25, 79.0, 16.1392405063
140.25, 80.0, 15.9375
140.25, 80.0, 15.9375
140.25, 80.0, 15.9375
140.25, 80.0, 15.9375
127.5, 15.0, 221.0
127.5, 16.0, 207.1875
142.678571429, 22.0, 162.272727273
142.678571429, 21.0, 170.0
127.5, 17.0, 195.0
127.5, 16.0, 207.1875
136.0, 19.5, 163.461538462
136.0, 18.5, 172.297297297
141.666666667, 19.5, 255.0
142.039473684, 19.0, 255.0
127.5, 15.0, 221.0
127.5, 16.0, 207.1875
139.453125, 20.0, 204.0
139.453125, 20.0, 204.0
148.277777778, 23.5, 244.14893617
148.277777778, 24.5, 234.183673469
142.282608696, 29.0, 202.24137931
142.282608696, 31.0, 189.193548387
139.360465116, 34.5, 158.913043478
139.360465116, 35.5, 154.436619718
151.111111111, 53.5, 64.3457943925
151.111111111, 59.5, 57.8571428571
145.0, 60.5, 35.826446281
145.0, 66.5, 32.5939849624
0.0, 72.0, 0.0
0.0, 72.0, 0.0
0.0, 77.0, 0.0
0.0, 81.0, 0.0
129.431818182, 73.0, 38.4246575342
129.431818182, 73.0, 38.4246575342
106.25, 76.0, 33.5526315789
106.25, 76.0, 33.5526315789
120.416666667, 76.0, 30.1973684211
120.416666667, 80.0, 28.6875
105.564516129, 77.5, 51.0
105.564516129, 73.5, 53.7755102041
100.9375, 78.0, 26.1538461538
100.9375, 82.0, 24.8780487805
92.7272727273, 80.5, 17.4223602484
92.7272727273, 80.5, 17.4223602484
56.6666666667, 83.0, 18.4337349398
56.6666666667, 79.0, 19.3670886076
92.7272727273, 80.5, 17.4223602484
92.7272727273, 83.5, 16.7964071856
140.25, 81.0, 15.7407407407
140.25, 79.0, 16.1392405063
58.4375, 80.0, 12.75
58.4375, 79.0, 12.9113924051
118.055555556, 79.5, 14.4339622642
118.055555556, 79.5, 14.4339622642
118.055555556, 79.5, 14.4339622642
118.055555556, 79.5, 14.4339622642
58.4375, 80.0, 12.75
58.4375, 80.0, 12.75
56.6666666667, 83.0, 18.4337349398
56.6666666667, 78.0, 19.6153846154
147.631578947, 22.0, 220.227272727
147.631578947, 22.0, 220.227272727
142.432432432, 18.5, 255.0
141.666666667, 19.5, 255.0
133.75, 17.0, 255.0
133.75, 17.0, 255.0
139.453125, 18.0, 226.666666667
140.25, 15.0, 255.0
142.432432432, 18.5, 255.0
142.039473684, 19.0, 255.0
144.5, 22.5, 255.0
144.5, 22.5, 255.0
153.653846154, 27.0, 245.555555556
153.653846154, 32.0, 207.1875
155.60483871, 35.0, 225.857142857
155.60483871, 42.0, 188.214285714
142.282608696, 37.0, 158.513513514
142.282608696, 40.0, 146.625
144.702380952, 48.0, 111.5625
144.702380952, 54.0, 99.1666666667
154.416666667, 64.0, 59.765625
154.416666667, 69.0, 55.4347826087
139.642857143, 63.5, 42.1653543307
139.642857143, 65.5, 40.8778625954
133.571428571, 71.0, 25.1408450704
133.571428571, 71.0, 25.1408450704
203.055555556, 76.5, 15.0
203.055555556, 78.5, 14.6178343949
120.961538462, 75.5, 21.9536423841
120.961538462, 73.5, 22.5510204082
140.25, 77.0, 16.5584415584
140.25, 76.0, 16.7763157895
120.961538462, 75.5, 21.9536423841
120.961538462, 75.5, 21.9536423841
100.9375, 78.0, 26.1538461538
100.9375, 77.0, 26.4935064935
100.9375, 78.0, 26.1538461538
100.9375, 79.0, 25.8227848101
133.571428571, 79.0, 22.5949367089
133.571428571, 77.0, 23.1818181818
120.108695652, 76.5, 38.3333333333
120.108695652, 73.5, 39.8979591837
98.5227272727, 77.0, 36.4285714286
98.5227272727, 77.0, 36.4285714286
129.431818182, 75.0, 37.4
129.431818182, 73.0, 38.4246575342
133.571428571, 78.0, 22.8846153846
133.571428571, 74.0, 24.1216216216
0.0, 80.0, 0.0
0.0, 79.0, 0.0
33.0555555556, 78.5, 14.6178343949
33.0555555556, 77.5, 14.8064516129
0.0, 80.0, 0.0
0.0, 79.0, 0.0
58.4375, 79.0, 12.9113924051
58.4375, 79.0, 12.9113924051
137.214285714, 17.5, 255.0
136.944444444, 20.0, 229.5
139.453125, 20.0, 204.0
139.453125, 19.0, 214.736842105
120.108695652, 19.5, 150.384615385
120.108695652, 16.5, 177.727272727
127.5, 15.0, 221.0
127.5, 15.0, 221.0
137.214285714, 17.5, 255.0
137.214285714, 17.5, 255.0
137.214285714, 17.5, 255.0
137.214285714, 17.5, 255.0
135.763888889, 18.0, 255.0
135.328947368, 19.0, 255.0
139.360465116, 22.5, 243.666666667
139.360465116, 26.5, 206.886792453
143.285714286, 33.5, 133.208955224
143.285714286, 37.5, 119.0
133.362068966, 37.5, 98.6
133.362068966, 42.5, 87.0
150.384615385, 53.5, 30.9813084112
150.384615385, 55.5, 29.8648648649
133.571428571, 58.0, 30.775862069
133.571428571, 59.0, 30.2542372881
129.431818182, 56.0, 50.0892857143
129.431818182, 61.0, 45.9836065574
127.5, 59.0, 56.186440678
127.5, 62.0, 53.4677419355
145.208333333, 71.0, 43.0985915493
145.208333333, 73.0, 41.9178082192
0.0, 77.0, 0.0
0.0, 77.0, 0.0
118.055555556, 75.5, 15.1986754967
118.055555556, 77.5, 14.8064516129
75.5555555556, 78.0, 29.4230769231
75.5555555556, 75.0, 30.6
180.625, 82.0, 6.21951219512
180.625, 81.0, 6.2962962963
56.6666666667, 79.0, 19.3670886076
56.6666666667, 79.0, 19.3670886076
92.7272727273, 80.5, 17.4223602484
92.7272727273, 80.5, 17.4223602484
92.7272727273, 79.5, 17.641509434
92.7272727273, 80.5, 17.4223602484
150.384615385, 82.5, 20.0909090909
150.384615385, 81.5, 20.3374233129
56.6666666667, 79.0, 19.3670886076
56.6666666667, 79.0, 19.3670886076
56.6666666667, 79.0, 19.3670886076
56.6666666667, 79.0, 19.3670886076
118.055555556, 79.5, 14.4339622642
118.055555556, 77.5, 14.8064516129
92.7272727273, 79.5, 17.641509434
92.7272727273, 79.5, 17.641509434
118.055555556, 79.5, 14.4339622642
118.055555556, 78.5, 14.6178343949
143.333333333, 25.5, 255.0
144.322916667, 24.0, 255.0
146.09375, 24.0, 255.0
146.902173913, 23.0, 255.0
148.277777778, 23.5, 244.14893617
148.277777778, 22.5, 255.0
150.520833333, 24.0, 255.0
150.520833333, 24.0, 255.0
151.898148148, 27.0, 255.0
151.026785714, 28.0, 255.0
151.898148148, 27.0, 255.0
151.026785714, 28.0, 255.0
157.543103448, 37.0, 199.864864865
157.543103448, 41.0, 180.365853659
150.304878049, 38.5, 135.779220779
150.304878049, 39.5, 132.341772152
154.416666667, 47.0, 81.3829787234
154.416666667, 52.0, 73.5576923077
143.537735849, 46.5, 145.322580645
143.537735849, 50.5, 133.811881188
139.360465116, 52.5, 104.428571429
139.360465116, 59.5, 92.1428571429
125.138888889, 55.0, 83.4545454545
125.138888889, 57.0, 80.5263157895
139.642857143, 67.5, 39.6666666667
139.642857143, 67.5, 39.6666666667
129.861111111, 65.0, 35.3076923077
129.861111111, 71.0, 32.323943662
127.5, 68.0, 48.75
127.5, 68.0, 48.75
136.0, 72.5, 43.9655172414
136.0, 72.5, 43.9655172414
139.642857143, 76.5, 35.0
139.642857143, 75.5, 35.4635761589
100.9375, 78.0, 26.1538461538
100.9375, 77.0, 26.4935064935
120.961538462, 77.5, 21.3870967742
120.961538462, 76.5, 21.6666666667
120.416666667, 76.0, 30.1973684211
120.416666667, 76.0, 30.1973684211
129.431818182, 76.0, 36.9078947368
129.431818182, 74.0, 37.9054054054
120.108695652, 76.5, 38.3333333333
120.108695652, 78.5, 37.3566878981
145.0, 81.5, 26.5950920245
145.0, 80.5, 26.9254658385
129.861111111, 80.0, 28.6875
129.861111111, 79.0, 29.0506329114
108.8, 76.5, 41.6666666667
108.8, 79.5, 40.0943396226
120.416666667, 76.0, 30.1973684211
120.416666667, 75.0, 30.6
120.416666667, 76.0, 30.1973684211
120.416666667, 79.0, 29.0506329114
106.25, 76.0, 33.5526315789
106.25, 77.0, 33.1168831169
153.579545455, 32.0, 175.3125
153.579545455, 32.0, 175.3125
159.166666667, 37.5, 173.4
159.166666667, 40.5, 160.555555556
148.277777778, 39.5, 145.253164557
148.277777778, 43.5, 131.896551724
148.277777778, 43.5, 131.896551724
148.277777778, 49.5, 115.909090909
142.282608696, 48.0, 122.1875
142.282608696, 52.0, 112.788461538
150.304878049, 60.5, 86.4049586777
150.304878049, 63.5, 82.3228346457
151.25, 67.0, 64.7014925373
151.25, 68.0, 63.75
160.192307692, 75.0, 44.2
160.192307692, 75.0, 44.2
126.129032258, 65.5, 60.3435114504
126.129032258, 65.5, 60.3435114504
126.129032258, 63.5, 62.2440944882
126.129032258, 66.5, 59.4360902256
132.651515152, 67.5, 62.3333333333
132.651515152, 68.5, 61.4233576642
129.431818182, 73.0, 38.4246575342
129.431818182, 69.0, 40.652173913
120.416666667, 75.0, 30.6
120.416666667, 72.0, 31.875
100.9375, 78.0, 26.1538461538
100.9375, 75.0, 27.2
139.642857143, 77.5, 34.5483870968
139.642857143, 77.5, 34.5483870968
120.416666667, 75.0, 30.6
120.416666667, 72.0, 31.875
140.25, 76.0, 16.7763157895
140.25, 76.0, 16.7763157895
106.25, 74.0, 34.4594594595
106.25, 75.0, 34.0
129.861111111, 75.0, 30.6
129.861111111, 75.0, 30.6
106.25, 76.0, 33.5526315789
106.25, 76.0, 33.5526315789
108.8, 74.5, 42.7852348993
